2012-11-13,29990.01
2012-11-14,29910.01
2012-11-15,29926.01
2012-11-16,30070.01
2012-11-19,30070.01
2012-11-20,29974.01
2012-11-21,29974.01
2012-11-23,29974.01
2012-11-26,30006.01
2012-11-27,30054.01
2012-11-28,29959.450429999997
2012-11-29,29959.450429999997
2012-11-30,29927.450429999997
2012-12-03,29895.450429999997
2012-12-04,29881.177239999997
2012-12-05,29923.018774999997
2012-12-06,29900.860214999997
2012-12-07,29900.860214999997
2012-12-10,29820.860214999997
2012-12-11,29900.860214999997
2012-12-12,29900.860214999997
2012-12-13,29900.860214999997
2012-12-14,29820.860214999997
2012-12-17,29754.384724999996
2012-12-18,29754.384724999996
2012-12-19,29850.384724999996
2012-12-20,29786.384724999996
2012-12-21,29834.384724999996
2012-12-24,29888.543189999997
2012-12-26,29792.543189999997
2012-12-27,29808.543189999997
2012-12-28,29888.543189999997
2012-12-31,29902.816474999996
2013-01-02,30088.061534999997
2013-01-03,30056.061534999997
2013-01-04,30109.379539999998
2013-01-07,30077.379539999998
2013-01-08,30157.379539999998
2013-01-09,30019.018774999997
2013-01-10,30085.494264999998
2013-01-11,30141.379539999998
2013-01-14,30093.379539999998
2013-01-15,30093.379539999998
2013-01-16,30355.079294999996
2013-01-17,30323.079294999996
2013-01-18,30205.425525
2013-01-22,30177.108499999995
2013-01-23,30241.108499999995
2013-01-24,30273.108499999995
2013-01-25,30257.108499999995
2013-01-28,30257.108499999995
2013-01-29,30449.108499999995
2013-01-30,30523.652729999998
2013-01-31,30603.652729999998
2013-02-01,30390.09448
2013-02-04,30706.529864999997
2013-02-05,30626.529864999997
2013-02-06,30546.529864999997
2013-02-07,30626.529864999997
2013-02-08,30626.529864999997
2013-02-11,30306.529864999997
2013-02-12,30026.529864999997
2013-02-13,30003.671365
2013-02-14,30152.242359999997
2013-02-15,30196.814059999997
2013-02-19,30106.525849999998
2013-02-20,30232.238589999997
2013-02-21,30152.238589999997
2013-02-22,30192.238589999997
2013-02-25,30106.529864999997
